label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0c5d4ba083948d04fac0023d3c06b03c2c44e682f84cec178efc50d9befe64a4.jpg,0.4419655172413793,0.16175762439807384,0.5371655172413793,0.278215088282504,0.4240344827586207,0.2947672552166934,0.2780620689655173,0.32255377207062597,0.1082101724137931,0.2809598715890851,0.6385879310344827,0.26431621187800963,0.8054862068965517,0.2781861958266453,0.6594034482758621,0.31986035313001604,0.5641034482758621,0.6249630818619583,0.48065172413793106,0.6222182985553772,0.28103793103448277,0.6334028892455859,0.346651724137931,0.8746597110754414,0.6564913793103448,0.6138908507223114,0.7964948275862068,0.6500048154093098,0.8680206896551724,0.8746853932584269,0.44494482758620685,0.1395322632423756,0.46563275862068965,0.14221332263242376,0.0,0.0,0.5372362068965517,0.16169502407704656,0.8978586206896553,0.9301508828250402,0.9187568965517242,0.9191027287319422,0.8590672413793103,0.8830545746388444,0.24820689655172415,0.921800963081862,0.24816896551724135,0.9162375601926164,0.37054310344827585,0.8940593900481542
0cdd3230655336f39f2a93a027fa4651908378b76dd08ac212a0e61f48ead26f.jpg,0.5155307917888563,0.16195358422939066,0.5200791788856305,0.27687455197132615,0.3458533724340176,0.2742562724014337,0.2607463343108504,0.45170609318996413,0.30552785923753667,0.41892293906810035,0.6944076246334311,0.27685663082437273,0.8016129032258065,0.4026379928315412,0.7034369501466277,0.487247311827957,0.5154516129032258,0.6239587813620071,0.3727008797653959,0.623831541218638,0.13108885630498535,0.8369713261648745,0.0,0.0,0.6363607038123167,0.6239014336917563,0.8734780058651026,0.8287741935483871,0.0,0.0,0.47547800586510264,0.13757204301075268,0.5514486803519062,0.14012096774193547,0.42179178885630497,0.15116612903225807,0.5960850439882698,0.15663279569892474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0d4ae6319aa5fa71a2136229b8aa9d53ad0b5ab50fd4b6e5ab039b3110bd10bd.jpg,0.5915149051490515,0.124221768707483,0.4889512195121951,0.2422482993197279,0.3546639566395664,0.23939795918367346,0.12660054200542006,0.2758316326530612,0.24284661246612466,0.2675170068027211,0.6319159891598916,0.24781292517006803,0.8510433604336044,0.239421768707483,0.9898021680216803,0.23651870748299322,0.5022682926829268,0.5649353741496599,0.38606775067750676,0.5677942176870748,0.13104552845528455,0.7950714285714285,0.20260867208672087,0.9550204081632654,0.6184878048780488,0.556562925170068,0.7973766937669378,0.7193163265306123,0.940509485094851,0.8428197278911564,0.555769647696477,0.10472789115646258,0.5915311653116532,0.10478486394557823,0.44846070460704607,0.12430221088435373,0.0,0.0,0.0,0.0,0.0,0.0,0.9897371273712737,0.8596105442176871,0.19367967479674797,0.9886853741496598,0.16236070460704607,0.9802993197278912,0.22948130081300813,0.9607159863945578
0ddd612051a803246d1f86c37acceba1e1c80554825a08127736315a94a1cab6.jpg,0.4620379888268157,0.16715646551724136,0.5744022346368715,0.28896810344827584,0.7041508379888268,0.2808551724137931,0.8654748603351955,0.2808228448275862,0.8829385474860335,0.26463491379310344,0.44115810055865917,0.29155603448275863,0.2658659217877095,0.3783176724137931,0.11155977653631285,0.29437370689655173,0.5918938547486033,0.6082112068965517,0.6936927374301677,0.6109267241379311,0.7848324022346369,0.6379913793103449,0.8584245810055865,0.8544181034482758,0.4972061452513966,0.600155172413793,0.20967206703910615,0.6623146551724138,0.1922055865921788,0.8869396551724138,0.0,0.0,0.46555027932960896,0.14552543103448273,0.6270167597765364,0.17797672413793103,0.5007564245810056,0.14565474137931034,0.13614022346368715,0.8950086206896551,0.13954469273743017,0.8976939655172413,0.20612737430167596,0.913948275862069,0.0,0.0,0.0,0.0,0.0,0.0
0e5675ff9fcad98f6ae0e1b4d25ec5206ac3fd106ce9af191084a909a9a97592.jpg,0.46628735632183904,0.42435892857142854,0.46162835249042145,0.24836607142857142,0.32698237547892717,0.20777589285714287,0.06693793103448276,0.15905267857142857,0.15510383141762454,0.4377196428571429,0.6009272030651341,0.20514955357142856,0.900455938697318,0.14569776785714286,0.8446819923371647,0.36199464285714283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4267816091954023,0.3864303571428572,0.49877394636015326,0.4025330357142857,0.396639846743295,0.31066339285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0e6af5dcba15d15769297543b4da13f9a922be6c550bb21ea176f6d264c4d476.jpg,0.49542160278745645,0.14018993710691824,0.5735749128919861,0.2541374213836478,0.4592160278745644,0.25689119496855345,0.2756519163763066,0.28676540880503143,0.11007700348432055,0.2270301886792453,0.6818745644599303,0.25145377358490567,0.859567944250871,0.2704358490566038,0.7361114982578397,0.2513669811320755,0.5884808362369338,0.5719088050314465,0.4953832752613241,0.5692327044025157,0.32067560975609755,0.7050251572327044,0.2846334494773519,0.8924685534591196,0.6729128919860627,0.5665251572327044,0.8263170731707317,0.6832987421383647,0.8806271777003485,0.892496855345912,0.49835540069686407,0.11828270440251573,0.5164912891986063,0.1183996855345912,0.0,0.0,0.5886794425087107,0.12111194968553458,0.9286689895470384,0.9413962264150942,0.9437630662020906,0.9278207547169812,0.8595261324041812,0.9196006289308176,0.20644285714285715,0.9305125786163523,0.20347909407665504,0.9223364779874214,0.30569965156794426,0.9115000000000001
0e8b392b67e2d2d1e1e22012722afb003b58aa75d423f7b79fc7137032b96646.jpg,0.5826918429003022,0.14077830687830686,0.5078519637462235,0.23667619047619048,0.4141389728096677,0.23397592592592592,0.30149335347432027,0.3024074074074074,0.15157099697885196,0.3434047619047619,0.5984018126888218,0.23673492063492063,0.7110634441087613,0.31883862433862437,0.8547069486404835,0.3626058201058201,0.4922779456193353,0.4802275132275133,0.4390332326283988,0.4775079365079365,0.414190332326284,0.6827354497354498,0.3702628398791541,0.8797751322751323,0.5577129909365559,0.48023544973544974,0.579737160120846,0.6745661375661376,0.623416918429003,0.8770767195767196,0.5609063444108762,0.11905,0.5827220543806646,0.11905846560846561,0.48596676737160116,0.12717513227513227,0.0,0.0,0.6359063444108761,0.9317962962962962,0.657797583081571,0.9262989417989419,0.6265921450151057,0.8907857142857143,0.33274924471299094,0.9289814814814814,0.3202477341389728,0.9153862433862434,0.37970392749244714,0.8989761904761905
0ec5e399b30231fb90fe60e0508791e8efdf0c26d587d8af3ea9f570c25cca3e.jpg,0.5126682291666667,0.15914026402640263,0.5041453125,0.25148976897689773,0.3625703125,0.25427458745874587,0.2982765625,0.40625412541254124,0.38408749999999997,0.37636633663366337,0.6626510416666667,0.2486973597359736,0.7010572916666667,0.35202310231023104,0.6840416666666668,0.42542904290429046,0.4999151041666667,0.5366501650165016,0.3926234375,0.5340396039603961,0.22542604166666666,0.6860396039603961,0.12683906250000002,0.867980198019802,0.6112135416666666,0.5367062706270628,0.7868541666666666,0.6832145214521452,0.8511875,0.8599009900990099,0.4826765625,0.13743993399339935,0.5512083333333333,0.13743828382838283,0.4356026041666667,0.14027656765676566,0.6026979166666667,0.14277458745874588,0.9112187500000001,0.9223069306930693,0.9410625,0.9087458745874588,0.8297916666666666,0.8816666666666666,0.10977447916666666,0.9195346534653466,0.08390677083333332,0.9060990099009901,0.13551302083333333,0.8843432343234324
1a620f0f6df1f919c5e586b0b11f69151cfe8421490f346b05eef52c010cd092.jpg,0.5281232323232323,0.36367970297029706,0.5337949494949495,0.27810247524752474,0.2693888888888889,0.27807227722772276,0.24677171717171717,0.5648069306930693,0.17932929292929292,0.7577029702970297,0.8206010101010102,0.28360841584158414,0.7981626262626264,0.518009900990099,0.8430808080808081,0.7301732673267327,0.5055525252525253,0.3746415841584158,0.3368707070707071,0.3691089108910891,0.2526161616161616,0.5675643564356435,0.20182727272727272,0.7411633663366337,0.6462696969696969,0.38288910891089106,0.6969161616161615,0.5454851485148515,0.8373343434343434,0.8349554455445545,0.47202323232323234,0.3304752475247525,0.5900696969696969,0.3386851485148515,0.38189595959595957,0.2809549504950495,0.7026121212121212,0.29748267326732675,0.7418383838383837,0.8762574257425743,0.7867585858585858,0.8872871287128713,0.8824636363636363,0.8928811881188119,0.0,0.0,0.0,0.0,0.0,0.0
1a9b3c63b9ea9104d4511b6a0f05ad869a742347fa4c520acaa6efa5c139d366.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6221736842105263,0.22648417085427133,0.7016894736842105,0.5141256281407035,0.7925684210526316,0.8479070351758794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7587052631578948,0.9183969849246231,0.7983315789473684,0.913,0.8267894736842105,0.8641532663316582,0.0,0.0,0.0,0.0,0.0,0.0
1ae5c189fa50b820fca1d44278aa06eaea1ab68136e3760325740db8c8a6b639.jpg,0.5954195804195804,0.2209669642857143,0.5829818181818182,0.2968517857142857,0.4234090909090909,0.3129107142857143,0.2391370629370629,0.3997738095238096,0.11812307692307693,0.48627976190476185,0.7481678321678321,0.29134970238095237,0.8944685314685316,0.2182285714285714,0.8502027972027971,0.11256220238095238,0.5764125874125875,0.5080714285714285,0.4680482517482517,0.5080922619047619,0.41092447552447553,0.7031309523809524,0.36625734265734267,0.8819791666666668,0.6844083916083916,0.505389880952381,0.728944055944056,0.7004434523809524,0.8309510489510489,0.8873630952380952,0.5636076923076924,0.20467053571428573,0.6335811188811188,0.2046404761904762,0.5000601398601399,0.2073139880952381,0.6782034965034964,0.2046955357142857,0.8054825174825174,0.9361101190476191,0.8500279720279721,0.925345238095238,0.8436223776223777,0.9008839285714286,0.35364405594405596,0.9171875,0.3280076923076923,0.9090267857142857,0.34731118881118883,0.8982380952380952
1aeb999d7e902aed27804a0be10f0417898b00fd9bfd02101c7e8832db0aceaf.jpg,0.45673720136518775,0.16236044657097287,0.546141638225256,0.276414673046252,0.4389334470989761,0.27939553429027114,0.29293515358361777,0.3210318979266348,0.12005836177474404,0.2792695374800638,0.6534061433447099,0.2597910685805423,0.805457337883959,0.2737894736842105,0.6563976109215017,0.3210111642743222,0.5730153583617748,0.6107527910685806,0.48656655290102385,0.6107480063795854,0.292820819112628,0.638578947368421,0.3524897610921502,0.8781594896331738,0.668353242320819,0.5995741626794259,0.7995034129692833,0.6552631578947369,0.8680767918088736,0.8808102073365232,0.4626313993174061,0.14000414673046252,0.47174744027303755,0.14269138755980862,0.0,0.0,0.5520750853242321,0.15956299840510368,0.9008259385665529,0.9283429027113238,0.9216382252559727,0.9226730462519935,0.8560733788395904,0.8976267942583732,0.2512679180887372,0.9225901116427433,0.25127133105802046,0.9115486443381181,0.37633617747440273,0.8976331738437002
